"station_id","obsTime","ELEV","RAIN","MIN_10","HOUR_3","HOUR_6","HOUR_12","HOUR_24","NOW"
"01E240","2022-09-14 22:40:00","45.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1M480","2022-09-14 22:40:00","840.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0T9D0","2022-09-14 22:40:00","7.000","0.000","0.000","0.000","20.000","59.000","59.000","59.000"
"A1AC50","2022-09-14 22:40:00","47.000","-998.000","-998.000","-998.000","-998.000","0.000","24.500","14.500"
"L1A830","2022-09-14 22:40:00","210.000","-998.000","-998.000","-998.000","-998.000","0.000","10.500","7.000"
"C0B020","2022-09-14 22:40:00","86.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"88K590","2022-09-14 22:40:00","393.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1AI50","2022-09-14 22:40:00","64.000","-998.000","-998.000","-998.000","-998.000","0.000","25.000","15.500"
"C0AH50","2022-09-14 22:40:00","275.000","-998.000","-998.000","-998.000","-998.000","0.000","44.500","27.000"
"L1A790","2022-09-14 22:40:00","202.000","-998.000","-998.000","-998.000","-998.000","0.000","6.500","5.500"
"01E030","2022-09-14 22:40:00","550.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0R540","2022-09-14 22:40:00","17.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0Z160","2022-09-14 22:40:00","124.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0H890","2022-09-14 22:40:00","440.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0S770","2022-09-14 22:40:00","375.000","-998.000","-998.000","-998.000","-998.000","0.000","0.500","0.500"
"C0X230","2022-09-14 22:40:00","29.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81F890","2022-09-14 22:40:00","226.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0V440","2022-09-14 22:40:00","27.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0SA40","2022-09-14 22:40:00","200.000","-998.000","-998.000","-998.000","-998.000","0.000","0.500","0.500"
"C1F9B1","2022-09-14 22:40:00","130.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0Z070","2022-09-14 22:40:00","247.000","0.000","0.000","0.000","4.000","10.000","10.000","10.000"
"C1N001","2022-09-14 22:40:00","24.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0T9N0","2022-09-14 22:40:00","261.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01S610","2022-09-14 22:40:00","31.000","-998.000","-998.000","-998.000","-998.000","0.000","14.000","5.000"
"CAL020","2022-09-14 22:40:00","43.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81H960","2022-09-14 22:40:00","363.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAJ020","2022-09-14 22:40:00","50.000","-998.000","-998.000","-998.000","-998.000","0.500","0.500","0.500"
"CAB010","2022-09-14 22:40:00","49.000","-998.000","-998.000","-998.000","-998.000","0.000","5.000","2.000"
"C0V650","2022-09-14 22:40:00","28.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0R830","2022-09-14 22:40:00","383.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"O1T800","2022-09-14 22:40:00","103.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0H9C0","2022-09-14 22:40:00","3402.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0X290","2022-09-14 22:40:00","10.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0U760","2022-09-14 22:40:00","22.000","-998.000","-998.000","-998.000","-998.000","2.500","2.500","2.500"
"C0U780","2022-09-14 22:40:00","15.000","0.000","0.000","10.000","39.500","39.500","39.500","39.500"
"E2S980","2022-09-14 22:40:00","100.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1F891","2022-09-14 22:40:00","2205.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81K580","2022-09-14 22:40:00","305.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0M660","2022-09-14 22:40:00","40.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0D580","2022-09-14 22:40:00","120.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01T9L0","2022-09-14 22:40:00","110.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0R640","2022-09-14 22:40:00","21.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0E810","2022-09-14 22:40:00","53.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01L490","2022-09-14 22:40:00","78.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0Z270","2022-09-14 22:40:00","343.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAN040","2022-09-14 22:40:00","33.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAG090","2022-09-14 22:40:00","48.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81T890","2022-09-14 22:40:00","103.000","0.000","0.000","0.000","0.500","4.500","4.500","4.500"
"C0D670","2022-09-14 22:40:00","23.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81T860","2022-09-14 22:40:00","98.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0AD40","2022-09-14 22:40:00","32.000","-998.000","-998.000","-998.000","-998.000","0.000","10.500","10.000"
"C0UA00","2022-09-14 22:40:00","392.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81F900","2022-09-14 22:40:00","143.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0G900","2022-09-14 22:40:00","20.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAP020","2022-09-14 22:40:00","24.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1D400","2022-09-14 22:40:00","839.000","-998.000","-998.000","-998.000","-998.000","0.000","2.000","2.000"
"E2S960","2022-09-14 22:40:00","26.000","-998.000","-998.000","-998.000","-998.000","0.000","11.500","0.000"
"C0S660","2022-09-14 22:40:00","794.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"21U110","2022-09-14 22:40:00","1150.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"88R460","2022-09-14 22:40:00","189.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1O850","2022-09-14 22:40:00","44.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01S260","2022-09-14 22:40:00","153.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1Z030","2022-09-14 22:40:00","218.000","0.000","0.000","0.000","22.500","31.500","31.500","31.500"
"C0UA10","2022-09-14 22:40:00","1711.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"O1V510","2022-09-14 22:40:00","1067.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0V770","2022-09-14 22:40:00","26.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81AI00","2022-09-14 22:40:00","172.000","-998.000","-998.000","-998.000","-998.000","0.000","1.000","1.000"
"C1AI60","2022-09-14 22:40:00","181.000","-998.000","-998.000","-998.000","-998.000","0.000","49.000","31.500"
"C1SA50","2022-09-14 22:40:00","1235.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0F0E0","2022-09-14 22:40:00","3557.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81AH50","2022-09-14 22:40:00","10.000","-998.000","-998.000","-998.000","-998.000","0.000","1.000","0.000"
"81H940","2022-09-14 22:40:00","460.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01A410","2022-09-14 22:40:00","15.000","-998.000","-998.000","-998.000","-998.000","0.000","19.000","11.000"
"A0A010","2022-09-14 22:40:00","17.000","-998.000","-998.000","-998.000","-998.000","0.000","35.500","24.500"
"72D680","2022-09-14 22:40:00","101.900","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0S910","2022-09-14 22:40:00","212.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1R120","2022-09-14 22:40:00","820.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAJ030","2022-09-14 22:40:00","31.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0M800","2022-09-14 22:40:00","440.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0E870","2022-09-14 22:40:00","34.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1O940","2022-09-14 22:40:00","55.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0A570","2022-09-14 22:40:00","360.000","-998.000","-998.000","-998.000","-998.000","0.000","0.500","0.500"
"C0S790","2022-09-14 22:40:00","236.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0D590","2022-09-14 22:40:00","143.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1U930","2022-09-14 22:40:00","5.000","0.000","0.000","0.500","0.500","0.500","0.500","0.500"
"A1AC90","2022-09-14 22:40:00","453.000","-998.000","-998.000","-998.000","-998.000","0.000","23.500","12.500"
"01R030","2022-09-14 22:40:00","1080.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0X250","2022-09-14 22:40:00","33.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0Z200","2022-09-14 22:40:00","153.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0V790","2022-09-14 22:40:00","410.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0G860","2022-09-14 22:40:00","45.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01G090","2022-09-14 22:40:00","7.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81H920","2022-09-14 22:40:00","804.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"O1I360","2022-09-14 22:40:00","2600.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01U560","2022-09-14 22:40:00","1960.000","0.000","0.000","0.000","2.000","2.000","2.000","2.000"
"CAL080","2022-09-14 22:40:00","72.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01P500","2022-09-14 22:40:00","21.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1M640","2022-09-14 22:40:00","1567.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAD050","2022-09-14 22:40:00","75.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0C620","2022-09-14 22:40:00","19.000","-998.000","-998.000","-998.000","-998.000","0.000","17.500","17.500"
"81S920","2022-09-14 22:40:00","135.000","-998.000","-998.000","-998.000","-998.000","0.000","1.000","0.000"
"72G600","2022-09-14 22:40:00","19.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAD010","2022-09-14 22:40:00","36.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0M810","2022-09-14 22:40:00","1354.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81D640","2022-09-14 22:40:00","608.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0E910","2022-09-14 22:40:00","25.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAF060","2022-09-14 22:40:00","117.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAG070","2022-09-14 22:40:00","23.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0AC80","2022-09-14 22:40:00","40.000","-998.000","-998.000","-998.000","-998.000","0.000","23.500","17.000"
"72S590","2022-09-14 22:40:00","290.000","-998.000","-998.000","-998.000","-998.000","0.000","3.500","1.500"
"72N100","2022-09-14 22:40:00","41.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01U790","2022-09-14 22:40:00","268.000","13.000","0.000","23.000","23.000","23.000","23.000","23.000"
"C0V820","2022-09-14 22:40:00","441.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAP060","2022-09-14 22:40:00","93.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0E590","2022-09-14 22:40:00","40.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0Z330","2022-09-14 22:40:00","488.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81M710","2022-09-14 22:40:00","1055.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0C730","2022-09-14 22:40:00","5.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0F9Y0","2022-09-14 22:40:00","3313.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0K420","2022-09-14 22:40:00","42.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1R250","2022-09-14 22:40:00","92.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAE100","2022-09-14 22:40:00","47.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAP070","2022-09-14 22:40:00","34.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0M720","2022-09-14 22:40:00","225.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81F910","2022-09-14 22:40:00","572.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1F9C1","2022-09-14 22:40:00","610.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0E610","2022-09-14 22:40:00","850.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAE090","2022-09-14 22:40:00","89.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0V610","2022-09-14 22:40:00","22.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01E060","2022-09-14 22:40:00","658.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"467490","2022-09-14 22:40:00","84.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0S700","2022-09-14 22:40:00","507.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"A1AG60","2022-09-14 22:40:00","122.000","-998.000","-998.000","-998.000","-998.000","0.000","26.500","20.000"
"01S210","2022-09-14 22:40:00","173.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0T9G0","2022-09-14 22:40:00","605.000","0.000","0.000","0.000","0.500","3.000","3.000","3.000"
"CAA020","2022-09-14 22:40:00","27.000","-998.000","-998.000","-998.000","-998.000","0.000","28.500","21.000"
"C0E750","2022-09-14 22:40:00","62.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0R810","2022-09-14 22:40:00","25.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0G660","2022-09-14 22:40:00","27.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1T980","2022-09-14 22:40:00","1306.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81F880","2022-09-14 22:40:00","482.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"72T250","2022-09-14 22:40:00","36.000","-998.000","-998.000","-998.000","-998.000","4.500","4.500","4.500"
"01A210","2022-09-14 22:40:00","600.000","-998.000","-998.000","-998.000","-998.000","0.000","1.000","1.000"
"CAF020","2022-09-14 22:40:00","209.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0I490","2022-09-14 22:40:00","1601.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"A1AA00","2022-09-14 22:40:00","28.000","-998.000","-998.000","-998.000","-998.000","0.000","25.000","16.000"
"C1U690","2022-09-14 22:40:00","101.000","1.500","0.500","1.500","1.500","1.500","1.500","1.500"
"C1V340","2022-09-14 22:40:00","190.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01T9J0","2022-09-14 22:40:00","730.000","-998.000","-998.000","-998.000","-998.000","0.000","1.000","1.000"
"C0S990","2022-09-14 22:40:00","409.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0T9B0","2022-09-14 22:40:00","558.000","-998.000","-998.000","-998.000","-998.000","1.000","1.000","1.000"
"00H710","2022-09-14 22:40:00","215.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0K580","2022-09-14 22:40:00","26.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"A0G720","2022-09-14 22:40:00","37.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"81E720","2022-09-14 22:40:00","482.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0AC70","2022-09-14 22:40:00","71.000","-998.000","-998.000","-998.000","-998.000","0.000","28.500","20.500"
"C0W110","2022-09-14 22:40:00","16.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"CAN030","2022-09-14 22:40:00","21.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0R670","2022-09-14 22:40:00","26.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"468100","2022-09-14 22:40:00","4.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0X120","2022-09-14 22:40:00","28.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C0R740","2022-09-14 22:40:00","58.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"01O080","2022-09-14 22:40:00","86.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1T800","2022-09-14 22:40:00","1260.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1V590","2022-09-14 22:40:00","741.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1I290","2022-09-14 22:40:00","1151.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
"C1G690","2022-09-14 22:40:00","110.000","-998.000","-998.000","-998.000","-998.000","0.000","0.000","0.000"
